Departamento,Municipio,C�digo,
GUATEMALA,SAN JUAN SACATEP�QUEZ,0131,
GUATEMALA,SAN PEDRO AYAMPUC,0128,
GUATEMALA,SAN PEDRO SACATEP�QUEZ,0130,
GUATEMALA,SAN RAYMUNDO,0132,
GUATEMALA,SANTA CATARINA PINULA,0123,
GUATEMALA,VILLA CANALES,0137,
GUATEMALA,VILLA NUEVA,0136,
GUATEMALA,,01,
HUEHUETENANGO,AGUACAT�N,1327,
HUEHUETENANGO,BARILLAS,1326,
HUEHUETENANGO,CHIANTLA,1302,
HUEHUETENANGO,COLOTENANGO,1319,
HUEHUETENANGO,CONCEPCI�N HUISTA,1322,
HUEHUETENANGO,CUILCO,1304,
HUEHUETENANGO,HUEHUETENANGO,1301,
HUEHUETENANGO,JACALTENANGO,1307,
HUEHUETENANGO,LA DEMOCRACIA,1312,
HUEHUETENANGO,LA LIBERTAD,1311,
HUEHUETENANGO,MALACATANCITO,1303,
HUEHUETENANGO,NENT�N,1305,
HUEHUETENANGO,SAN ANTONIO HUISTA,1324,
HUEHUETENANGO,SAN GASPAR IXCHIL,1329,
HUEHUETENANGO,SAN IDELFONSO IXTAHUAC�N,1309,
HUEHUETENANGO,SAN JUAN ATIT�N,1316,
HUEHUETENANGO,SAN JUAN IXCOY,1323,
HUEHUETENANGO,SAN MATEO IXTAT�N,1318,
HUEHUETENANGO,SAN MIGUEL ACAT�N,1313,
HUEHUETENANGO,SAN PEDRO NECTA,1306,
HUEHUETENANGO,SAN RAFAEL INDEPENDENCIA,1314,
HUEHUETENANGO,SAN RAFAEL P�TZAL,1328,
HUEHUETENANGO,SAN SEBASTI�N COAT�N,1325,
HUEHUETENANGO,SAN SEBASTI�N HUEHUETENANGO,1320,
HUEHUETENANGO,SANTA ANA HUISTA,1331,
HUEHUETENANGO,SANTA B�RBARA,1310,
HUEHUETENANGO,SANTA EULALIA,1317,
HUEHUETENANGO,SANTIAGO CHIMALTENANGO,1330,
HUEHUETENANGO,SOLOMA,1308,
HUEHUETENANGO,TECTIT�N,1321,
HUEHUETENANGO,TODOS SANTOS CUCHUMAT�N,1315,
HUEHUETENANGO,UNI�N CANTINIL,1332,
HUEHUETENANGO,,13,
IZABAL,EL ESTOR,1803,
IZABAL,LIVINGST�N,1802,
IZABAL,LOS AMATES,1805,
IZABAL,MORALES,1804,
IZABAL,PUERTO BARRIOS,1801,
IZABAL,,18,
JALAPA,JALAPA,2101,
JALAPA,MATAQUESCUINTLA,2107,
JALAPA,MONJAS,2106,
JALAPA,SAN CARLOS ALZATATE,2105,
JALAPA,SAN LUIS JILOTEPEQUE,2103,
JALAPA,SAN MANUEL CHAPARR�N,2104,
JALAPA,SAN PEDRO PINULA,2102,
JALAPA,,21,
JUTIAPA,AGUA BLANCA,2204,
JUTIAPA,ASUNCI�N MITA,2205,
JUTIAPA,ATESCATEMPA,2207,
JUTIAPA,COMAPA,2211,
JUTIAPA,CONGUACO,2213,
JUTIAPA,EL ADELANTO,2209,
JUTIAPA,EL PROGRESO,2202,
JUTIAPA,JALPATAGUA,2212,
JUTIAPA,JEREZ,2208,
JUTIAPA,JUTIAPA,2201,
JUTIAPA,MOYUTA,2214,
JUTIAPA,PASACO,2215,
JUTIAPA,QUESADA,2217,
JUTIAPA,SAN JOS� ACATEMPA,2216,
JUTIAPA,SANTA CATARINA MITA,2203,
JUTIAPA,YUPILTEPEQUE,2206,
JUTIAPA,ZAPOTITL�N,2210,
JUTIAPA,,22,
PETEN,DOLORES,1708,
PETEN,EL CHAL,1714,
PETEN,FLORES,1701,
PETEN,LA LIBERTAD,1705,
PETEN,LAS CRUCES,1713,
PETEN,MELCHOR DE MENCOS,1711,
PETEN,POPT�N,1712,
PETEN,SAN ANDR�S,1704,
PETEN,SAN BENITO,1703,
PETEN,SAN FRANCISCO,1706,
PETEN,SAN JOS�,1702,
PETEN,SAN LUIS,1709,
PETEN,SANTA ANA,1707,
PETEN,SAYAXCH�,1710,
PETEN,,17,
QUETZALTENANGO,ALMOLONGA,0913,
QUETZALTENANGO,CABRIC�N,0906,
QUETZALTENANGO,CAJOL�,0907,
QUETZALTENANGO,CANTEL,0914,
QUETZALTENANGO,COATEPEQUE,0920,
QUETZALTENANGO,COLOMBA,0917,
QUETZALTENANGO,CONCEPCI�N CHIQUIRICHAPA,0911,
QUETZALTENANGO,EL PALMAR,0919,
QUETZALTENANGO,FLORES COSTA CUCA,0922,
QUETZALTENANGO,G�NOVA,0921,
QUETZALTENANGO,HUIT�N,0915,
QUETZALTENANGO,LA ESPERANZA,0923,
QUETZALTENANGO,OLINTEPEQUE,0903,
QUETZALTENANGO,PALESTINA DE LOS ALTOS,0924,
QUETZALTENANGO,QUETZALTENANGO,0901,
QUETZALTENANGO,SALCAJ�,0902,
QUETZALTENANGO,SAN CARLOS SIJA,0904,
QUETZALTENANGO,SAN FRANCISCO LA UNI�N,0918,
QUETZALTENANGO,SAN JUAN OSTUNCALCO,0909,
QUETZALTENANGO,SAN MART�N SACATEP�QUEZ,0912,
QUETZALTENANGO,SAN MATEO,0910,
QUETZALTENANGO,SAN MIGUEL SIG�ILA,0908,
QUETZALTENANGO,SIBILIA,0905,
QUETZALTENANGO,ZUNIL,0916,
QUETZALTENANGO,,09,
QUICHE,CANILL�,1418,
QUICHE,CHAJUL,1405,
QUICHE,CHICAM�N,1419,
QUICHE,CHICH�,1402,
QUICHE,CHICHICASTENANGO,1406,
QUICHE,CHINIQUE,1403,
QUICHE,CUN�N,1410,
QUICHE,JOYABAJ,1412,
QUICHE,NEBAJ,1413,
QUICHE,PACHALUM,1421,
QUICHE,PATZIT�,1407,
QUICHE,PLAYA GRANDEIXC�N,1420,
QUICHE,SACAPULAS,1416,
QUICHE,SAN ANDR�S SAJCABAJA,1414,
QUICHE,SAN ANTONIO ILOTENANGO,1408,
QUICHE,SAN BARTOLOM� JOCOTENANGO,1417,
QUICHE,SAN JUAN COTZAL,1411,
QUICHE,SAN PEDRO JOCOPILAS,1409,
QUICHE,SANTA CRUZ DEL QUICH�,1401,
QUICHE,USPANT�N,1415,
QUICHE,ZACUALPA,1404,
QUICHE,,14,
RETALHULEU,CHAMPERICO,1107,
RETALHULEU,EL ASINTAL,1109,
RETALHULEU,NUEVO SAN CARLOS,1108,
RETALHULEU,RETALHULEU,1101,
RETALHULEU,SAN ANDR�S VILLA SECA,1106,
RETALHULEU,SAN FELIPE RETALHULEU,1105,
RETALHULEU,SAN MART�N ZAPOTITL�N,1104,
RETALHULEU,SAN SEBASTI�N,1102,
RETALHULEU,SANTA CRUZ MULU�,1103,
RETALHULEU,,11,
SACATEPEQUEZ,ALOTENANGO,0314,
SACATEPEQUEZ,ANTIGUA GUATEMALA,0301,
SACATEPEQUEZ,CIUDAD VIEJA,0312,
SACATEPEQUEZ,JOCOTENANGO,0302,
SACATEPEQUEZ,MAGDALENA MILPAS ALTAS,0310,
SACATEPEQUEZ,PASTORES,0303,
SACATEPEQUEZ,SAN ANTONIO AGUAS CALIENTES,0315,
SACATEPEQUEZ,SAN BARTOLOM� MILPAS ALTAS,0307,
SACATEPEQUEZ,SAN LUCAS SACATEP�QUEZ,0308,
SACATEPEQUEZ,SAN MIGUEL DUE�AS,0313,
SACATEPEQUEZ,SANTA CATARINA BARAHONA,0316,
SACATEPEQUEZ,SANTA LUC�A MILPAS ALTAS,0309,
SACATEPEQUEZ,SANTA MAR�A DE JES�S,0311,
SACATEPEQUEZ,SANTIAGO SACATEP�QUEZ,0306,
SACATEPEQUEZ,SANTO DOMINGO XENACOJ,0305,
SACATEPEQUEZ,SUMPANGO,0304,
SACATEPEQUEZ,,03,
SAN MARCOS,AYUTLA,1217,
SAN MARCOS,CATARINA,1216,
SAN MARCOS,COMITANCILLO,1204,
SAN MARCOS,CONCEPCI�N TUTUAPA,1206,
SAN MARCOS,EL QUETZAL,1220,
SAN MARCOS,EL RODEO,1214,
SAN MARCOS,EL TUMBADOR,1213,
SAN MARCOS,ESQUIPULAS PALO GORDO,1227,
SAN MARCOS,IXCHIGU�N,1223,
SAN MARCOS,LA BLANCA,1230,
SAN MARCOS,LA REFORMA,1221,
SAN MARCOS,MALACAT�N,1215,
SAN MARCOS,NUEVO PROGRESO,1212,
SAN MARCOS,OC�S,1218,
SAN MARCOS,PAJAPITA,1222,
SAN MARCOS,R�O BLANCO,1228,
SAN MARCOS,SAN ANTONIO SACATEP�QUEZ,1203,
SAN MARCOS,SAN CRISTOBAL CUCHO,1225,
SAN MARCOS,SAN JOS� OJETENAM,1224,
SAN MARCOS,SAN LORENZO,1229,
SAN MARCOS,SAN MARCOS,1201,
SAN MARCOS,SAN MIGUEL IXTAHUACAN,1205,
SAN MARCOS,SAN PABLO,1219,
SAN MARCOS,SAN PEDRO SACATEP�QUEZ,1202,
SAN MARCOS,SAN RAFAEL PIE DE LA CUESTA,1211,
SAN MARCOS,SIBINAL,1208,
SAN MARCOS,SIPACAPA,1226,
SAN MARCOS,TACAN�,1207,
SAN MARCOS,TAJUMULCO,1209,
SAN MARCOS,TEJUTLA,1210,
SAN MARCOS,,12,
SANTA ROSA,BARBERENA,0602,
SANTA ROSA,CASILLAS,0604,
SANTA ROSA,CHIQUIMULILLA,0608,
SANTA ROSA,CUILAPA,0601,
SANTA ROSA,GUAZACAP�N,0611,
SANTA ROSA,NUEVA SANTA ROSA,0614,
SANTA ROSA,ORATORIO,0606,
SANTA ROSA,PUEBLO NUEVO VI�AS,0613,
SANTA ROSA,SAN JUAN TECUACO,0607,
SANTA ROSA,SAN RAFAEL LAS FLORES,0605,
SANTA ROSA,SANTA CRUZ NARANJO,0612,
SANTA ROSA,SANTA MAR�A IXHUAT�N,0610,
SANTA ROSA,SANTA ROSA DE LIMA,0603,
SANTA ROSA,TAXISCO,0609,
SANTA ROSA,,06,
SOLOLA,CONCEPCI�N,0708,
SOLOLA,NAHUAL�,0705,
SOLOLA,PANAJACHEL,0710,
SOLOLA,SAN ANDR�S SEMETABAJ,0709,
SOLOLA,SAN ANTONIO PALAP�,0712,
SOLOLA,SAN JOS� CHACAY�,0702,
SOLOLA,SAN JUAN LA LAGUNA,0717,
SOLOLA,SAN LUCAS TOLIM�N,0713,
SOLOLA,SAN MARCOS LA LAGUNA,0716,
SOLOLA,SAN PABLO LA LAGUNA,0715,
SOLOLA,SAN PEDRO LA LAGUNA,0718,
SOLOLA,SANTA CATARINA IXTAHUAC�N,0706,
SOLOLA,SANTA CATARINA PALAP�,0711,
SOLOLA,SANTA CLARA LA LAGUNA,0707,
SOLOLA,SANTA CRUZ LA LAGUNA,0714,
SOLOLA,SANTA LUC�A UTATL�N,0704,
SOLOLA,SANTA MAR�A VISITACI�N,0703,
SOLOLA,SANTIAGO ATITL�N,0719,
SOLOLA,SOLOL�,0701,
SOLOLA,,07,
SUCHITEPEQUEZ,CHICACAO,1013,
SUCHITEPEQUEZ,CUYOTENANGO,1002,
SUCHITEPEQUEZ,MAZATENANGO,1001,
SUCHITEPEQUEZ,PATULUL,1014,
SUCHITEPEQUEZ,PUEBLO NUEVO,1019,
SUCHITEPEQUEZ,R�O BRAVO,1020,
SUCHITEPEQUEZ,SAMAYAC,1008,
SUCHITEPEQUEZ,SAN ANTONIO SUCHITEP�QUEZ,1010,
SUCHITEPEQUEZ,SAN BERNANDINO,1004,
SUCHITEPEQUEZ,SAN FRANCISCO ZAPOTITL�N,1003,
SUCHITEPEQUEZ,SAN GABRIEL,1012,
SUCHITEPEQUEZ,SAN JOS� EL IDOLO,1005,
SUCHITEPEQUEZ,SAN JOS� LA M�QUINA,1021,
SUCHITEPEQUEZ,SAN JUAN BAUTISTA,1016,
SUCHITEPEQUEZ,SAN LORENZO,1007,
SUCHITEPEQUEZ,SAN MIGUEL PANAN,1011,
SUCHITEPEQUEZ,SAN PABLO JOCOPILA,1009,
SUCHITEPEQUEZ,SANTA BARBARA,1015,
SUCHITEPEQUEZ,SANTO DOMINGO SUCHITEP�QUEZ,1006,
SUCHITEPEQUEZ,SANTO TOMAS LA UNI�N,1017,
SUCHITEPEQUEZ,ZUNILITO,1018,
SUCHITEPEQUEZ,,10,
TOTONICAPAN,MOMOSTENANGO,0805,
TOTONICAPAN,SAN ANDR�S XECUL,0804,
TOTONICAPAN,SAN BARTOLO,0808,
TOTONICAPAN,SAN CRIST�BAL TOTONICAP�N,0802,
TOTONICAPAN,SAN FRANCISCO EL ALTO,0803,
TOTONICAPAN,SANTA LUCIA LA REFORMA,0807,
TOTONICAPAN,SANTA MAR�A CHIQUIMULA,0806,
TOTONICAPAN,TOTONICAP�N,0801,
TOTONICAPAN,,08,
ZACAPA,CABA�AS,1907,
ZACAPA,ESTANZUELA,1902,
ZACAPA,GUAL�N,1904,
ZACAPA,HUIT�,1910,
ZACAPA,LA UNI�N,1909,
ZACAPA,RIO HONDO,1903,
ZACAPA,SAN DIEGO,1908,
ZACAPA,SAN JORGE,1911,
ZACAPA,TECULUT�N,1905,
ZACAPA,USUMATL�N,1906,
ZACAPA,ZACAPA,1901,
ZACAPA,,19,
