NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
    154    315.00   126.00     20.0        1
    155    336.00   126.00     20.0        1
    156     21.00   105.00     20.0        1
    157     42.00   105.00     20.0        1
    158     63.00   105.00     20.0        1
    159     84.00   105.00     20.0        1
    160    105.00   105.00     20.0        1
    161    126.00   105.00     20.0        1
    162    147.00   105.00     20.0        1
    163    168.00   105.00     20.0        1
    164    189.00   105.00     20.0        1
    165    210.00   105.00     20.0        1
    166    231.00   105.00     20.0        1
    167    252.00   105.00     20.0        1
    168    273.00   105.00     20.0        1
    169    294.00   105.00     20.0        1
    170    315.00   105.00     20.0        1
    171    336.00   105.00     20.0        1
    172     21.00    84.00     20.0        1
    173     42.00    84.00     20.0        1
    174     63.00    84.00     20.0        1
    175     84.00    84.00     20.0        1
    176    105.00    84.00     20.0        1
    177    126.00    84.00     20.0        1
    178    147.00    84.00     20.0        1
    179    168.00    84.00     20.0        1
    180    189.00    84.00     20.0        1
    181    210.00    84.00     20.0        1
    182    231.00    84.00     20.0        1
    183    252.00    84.00     20.0        1
    184    273.00    84.00     20.0        1
    185    294.00    84.00     20.0        1
    186    315.00    84.00     20.0        1
    187     21.00    63.00     20.0        1
    188     42.00    63.00     20.0        1
    189     63.00    63.00     20.0        1
    190     84.00    63.00     20.0        1
    191    105.00    63.00     20.0        1
    192    126.00    63.00     20.0        1
    193    147.00    63.00     20.0        1
    194    168.00    63.00     20.0        1
    195    189.00    63.00     20.0        1
    196    210.00    63.00     20.0        1
    197    231.00    63.00     20.0        1
    198    252.00    63.00     20.0        1
    199    273.00    63.00     20.0        1
    200    294.00    63.00     20.0        1
    201    315.00    63.00     20.0        1
    202    147.00    42.00     20.0        1
    203    168.00    42.00     20.0        1
    204    189.00    42.00     20.0        1
    205    210.00    42.00     20.0        1
    206    231.00    42.00     20.0        1
    207    252.00    42.00     20.0        1
    208    273.00    42.00     20.0        1
    209    294.00    42.00     20.0        1
    210    315.00    42.00     20.0        1
    211    231.00    21.00     20.0        1
    212    252.00    21.00     20.0        1
    213    273.00    21.00     20.0        1
    214    294.00    21.00     20.0        1
    215    315.00    21.00     20.0        1
    216    252.00   546.00     20.0        2
    217    231.00   525.00     20.0        2
    218    231.00   504.00     20.0        2
    219    210.00   483.00     20.0        2
    220    189.00   462.00     20.0        2
    221    189.00   441.00     20.0        2
    222    189.00   420.00     20.0        2
    223    168.00   399.00     20.0        2
    224    168.00   378.00     20.0        2
    225    147.00   357.00     20.0        2
    226    147.00   336.00     20.0        2
    227    126.00   315.00     20.0        2
    228    126.00   294.00     20.0        2
    229    105.00   273.00     20.0        2
    230     84.00   252.00     20.0        2
    231     63.00   231.00     20.0        2
    232     42.00   210.00     20.0        2
    233     21.00   189.00     20.0        2
    234     21.00   168.00     20.0        2
    235      0.00   147.00     20.0        2
    236      0.00   126.00     20.0        2
    237      0.00   105.00     20.0        2
    238      0.00    84.00     20.0        2
    239      0.00    63.00     20.0        2
    240     21.00    42.00     20.0        2
    241     42.00    42.00     20.0        2
    242     63.00    42.00     20.0        2
    243     84.00    42.00     20.0        2
    244    105.00    42.00     20.0        2
    245    126.00    42.00     20.0        2
    246    147.00    21.00     20.0        2
    247    168.00    21.00     20.0        2
    248    189.00    21.00     20.0        2
    249    210.00    21.00     20.0        2
    250    231.00     0.00     20.0        2
    251    252.00     0.00     20.0        2
    252    273.00     0.00     20.0        2
    253    294.00     0.00     20.0        2
    254    315.00     0.00     20.0        2
    255    336.00    21.00     20.0        2
    256    336.00    42.00     20.0        2
    257    336.00    63.00     20.0        2
    258    336.00    84.00     20.0        2
    259    357.00   105.00     20.0        2
    260    357.00   126.00     20.0        2
    261    357.00   147.00     20.0        2
    262    357.00   168.00     20.0        2
    263    357.00   189.00     20.0        2
    264    357.00   210.00     20.0        2
    265    336.00   231.00     20.0        2
    266    315.00   252.00     20.0        2
    267    315.00   273.00     20.0        2
    268    315.00   294.00     20.0        2
    269    294.00   315.00     20.0        2
    270    294.00   336.00     20.0        2
    271    294.00   357.00     20.0        2
    272    273.00   378.00     20.0        2
    273    273.00   399.00     20.0        2
    274    273.00   420.00     20.0        2
    275    273.00   441.00     20.0        2
    276    273.00   462.00     20.0        2
    277    273.00   483.00     20.0        2
    278    273.00   504.00     20.0        2
    279    273.00   525.00     20.0        2

Internal_system_geometry:
    Node       SL       Dr       Dx      Ksc
      1   145.080    1.500    0.250        0
      2   148.030    1.500    0.250        0
      3   146.640    1.500    0.630        0
      4   147.580    1.500    0.110        0
      5   146.430    1.500    1.380        0
      6   146.790    1.500    1.070        0
      7   145.490    1.500    0.250        0
      8   146.050    1.500    1.390        0
      9   146.550    1.500    1.310        0
     10   145.870    1.500    0.360        0
     11   145.210    1.500    1.210        0
     12   144.940    1.500    0.570        0
     13   145.520    1.500    0.140        0
     14   143.910    1.500    0.570        0
     15   144.220    1.500    0.640        0
     16   143.440    1.500    0.890        0
     17   146.200    1.500    0.710        0
     18   144.070    1.500    1.430        0
     19   144.550    1.500    1.410        0
     20   144.780    1.500    1.180        0
     21   145.270    1.500    0.810        0
     22   142.520    1.500    0.320        0
     23   143.690    1.500    1.380        0
     24   144.430    1.500    1.680        0
     25   144.220    1.500    1.100        0
     26   144.510    1.500    0.940        0
     27   144.280    1.500    0.200        0
     28   142.050    1.500    0.270        0
     29   142.330    1.500    0.740        0
     30   143.540    1.500    1.340        0
     31   144.110    1.500    1.270        0
     32   144.360    1.500    1.080        0
     33   144.500    1.500    0.390        0
     34   141.490    1.500    0.150        0
     35   141.610    1.500    0.360        0
     36   140.870    1.500    0.890        0
     37   143.630    1.500    1.960        0
     38   143.650    1.500    1.380        0
     39   144.080    1.500    1.220        0
     40   144.050    1.500    0.400        0
     41   141.110    1.500    0.200        0
     42   141.380    1.500    0.520        0
     43   142.150    1.500    1.320        0
     44   143.400    1.500    2.050        0
     45   143.240    1.500    1.420        0
     46   143.580    1.500    1.250        0
     47   143.690    1.500    0.670        0
     48   143.680    1.500    0.250        0
     49   140.600    1.500    0.100        0
     50   141.030    1.500    0.130        0
     51   141.000    1.500    0.490        0
     52   140.730    1.500    0.710        0
     53   142.470    1.500    1.270        0
     54   143.510    1.500    1.420        0
     55   143.190    1.500    1.220        0
     56   143.500    1.500    1.020        0
     57   143.810    1.500    0.380        0
     58   139.780    1.500    0.100        0
     59   140.130    1.500    0.100        0
     60   140.300    1.500    0.180        0
     61   140.610    1.500    0.410        0
     62   141.330    1.500    0.760        0
     63   141.990    1.500    0.910        0
     64   142.470    1.500    1.030        0
     65   143.030    1.500    1.060        0
     66   143.120    1.500    0.710        0
     67   143.800    1.500    0.480        0
     68   139.000    1.500    0.250        0
     69   139.430    1.500    0.250        0
     70   139.870    1.500    0.120        0
     71   139.750    1.500    0.220        0
     72   140.510    1.500    0.620        0
     73   141.250    1.500    0.840        0
     74   141.630    1.500    0.700        0
     75   141.920    1.500    0.700        0
     76   142.050    1.500    0.250        0
     77   142.900    1.500    0.250        0
     78   143.120    1.500    0.250        0
     79   143.850    1.500    0.920        0
     80   138.890    1.500    0.250        0
     81   138.540    1.500    0.250        0
     82   138.730    1.500    0.250        0
     83   139.410    1.500    0.100        0
     84   140.140    1.500    0.440        0
     85   140.580    1.500    0.760        0
     86   141.050    1.500    0.790        0
     87   141.330    1.500    0.560        0
     88   141.510    1.500    0.380        0
     89   141.730    1.500    0.250        0
     90   141.690    1.500    0.250        0
     91   142.290    1.500    0.250        0
     92   142.910    1.500    0.420        0
     93   143.080    1.500    0.560        0
     94   137.890    1.500    0.250        0
     95   137.850    1.500    0.250        0
     96   137.720    1.500    0.250        0
     97   137.830    1.500    0.250        0
     98   138.750    1.500    0.250        0
     99   139.700    1.500    0.300        0
    100   140.420    1.500    0.600        0
    101   140.810    1.500    0.630        0
    102   141.130    1.500    0.550        0
    103   141.140    1.500    0.170        0
    104   140.870    1.500    0.250        0
    105   141.310    1.500    0.250        0
    106   141.760    1.500    0.250        0
    107   142.080    1.500    0.250        0
    108   142.210    1.500    0.250        0
    109   137.810    1.500    0.250        0
    110   136.740    1.500    0.250        0
    111   137.220    1.500    0.250        0
    112   137.590    1.500    0.250        0
    113   138.610    1.500    0.190        0
    114   139.300    1.500    0.210        0
    115   140.360    1.500    0.440        0
    116   140.790    1.500    0.520        0
    117   140.660    1.500    0.260        0
    118   140.550    1.500    0.250        0
    119   139.900    1.500    0.250        0
    120   140.840    1.500    0.250        0
    121   140.830    1.500    0.250        0
    122   141.630    1.500    0.250        0
    123   141.590    1.500    0.250        0
    124   137.990    1.500    0.250        0
    125   137.140    1.500    0.250        0
    126   137.330    1.500    0.250        0
    127   137.120    1.500    0.250        0
    128   137.780    1.500    0.250        0
    129   138.850    1.500    0.670        0
    130   139.040    1.500    0.320        0
    131   140.050    1.500    0.310        0
    132   141.180    1.500    0.310        0
    133   140.230    1.500    0.100        0
    134   140.310    1.500    0.250        0
    135   140.490    1.500    0.250        0
    136   140.780    1.500    0.250        0
    137   141.170    1.500    0.250        0
    138   141.560    1.500    0.250        0
    139   141.880    1.500    0.250        0
    140   138.050    1.500    0.420        0
    141   138.100    1.500    0.170        0
    142   137.810    1.500    0.250        0
    143   136.780    1.500    0.250        0
    144   137.890    1.500    0.250        0
    145   138.610    1.500    0.380        0
    146   138.930    1.500    0.400        0
    147   139.270    1.500    0.340        0
    148   139.320    1.500    0.310        0
    149   139.700    1.500    0.250        0
    150   140.180    1.500    0.250        0
    151   140.390    1.500    0.250        0
    152   140.440    1.500    0.250        0
    153   141.390    1.500    0.250        0
    154   141.830    1.500    0.250        0
    155   141.990    1.500    0.250        0
    156   138.050    1.500    0.910        0
    157   138.640    1.500    1.200        0
    158   138.440    1.500    0.720        0
    159   138.090    1.500    0.250        0
    160   138.320    1.500    0.210        0
    161   138.500    1.500    0.460        0
    162   138.440    1.500    0.320        0
    163   139.110    1.500    0.640        0
    164   138.610    1.500    0.510        0
    165   139.630    1.500    0.180        0
    166   140.090    1.500    0.250        0
    167   140.350    1.500    0.250        0
    168   140.030    1.500    0.250        0
    169   141.040    1.500    0.250        0
    170   141.550    1.500    0.250        0
    171   141.840    1.500    0.250        0
    172   137.230    1.500    0.400        0
    173   138.980    1.500    1.590        0
    174   138.380    1.500    0.990        0
    175   139.810    1.500    0.650        0
    176   138.890    1.500    0.880        0
    177   138.890    1.500    0.910        0
    178   138.040    1.500    0.680        0
    179   139.420    1.500    0.690        0
    180   139.530    1.500    0.420        0
    181   139.620    1.500    0.100        0
    182   139.810    1.500    0.250        0
    183   140.000    1.500    0.250        0
    184   140.770    1.500    0.250        0
    185   140.510    1.500    0.250        0
    186   141.100    1.500    0.250        0
    187   137.350    1.500    1.210        0
    188   138.240    1.500    1.680        0
    189   138.640    1.500    1.270        0
    190   138.780    1.500    0.910        0
    191   139.120    1.500    1.190        0
    192   139.320    1.500    1.190        0
    193   139.800    1.500    1.240        0
    194   139.920    1.500    0.910        0
    195   139.630    1.500    0.290        0
    196   139.540    1.500    0.250        0
    197   139.700    1.500    0.250        0
    198   139.560    1.500    0.250        0
    199   140.770    1.500    0.250        0
    200   141.300    1.500    0.250        0
    201   141.440    1.500    0.250        0
    202   140.270    1.500    1.570        0
    203   142.030    1.500    1.390        0
    204   140.060    1.500    0.510        0
    205   138.940    1.500    0.250        0
    206   139.800    1.500    0.250        0
    207   139.980    1.500    0.250        0
    208   141.050    1.500    0.100        0
    209   141.660    1.500    0.250        0
    210   142.230    1.500    0.250        0
    211   140.070    1.500    0.250        0
    212   140.590    1.500    0.250        0
    213   141.160    1.500    0.250        0
    214   141.800    1.500    0.250        0
    215   143.190    1.500    0.250        0

Hydraulic_conductivity:
 From_Node to_Node  K_hori    K_top    K_vert   D_top
       1   216     29.000     n.a.     n.a.     n.a.
       1   279     29.000     n.a.     n.a.     n.a.
       1     2     29.000     n.a.     n.a.     n.a.
       1   217     29.000     n.a.     n.a.     n.a.
       2     1     29.000     n.a.     n.a.     n.a.
       2   278     29.000     n.a.     n.a.     n.a.
       2     4     37.490     n.a.     n.a.     n.a.
       2   218     29.000     n.a.     n.a.     n.a.
       3   218     48.480     n.a.     n.a.     n.a.
       3     4     48.480     n.a.     n.a.     n.a.
       3     6     48.480     n.a.     n.a.     n.a.
       3   219     48.480     n.a.     n.a.     n.a.
       4     2     37.490     n.a.     n.a.     n.a.
       4   277     48.480     n.a.     n.a.     n.a.
       4     7     48.480     n.a.     n.a.     n.a.
       4     3     48.480     n.a.     n.a.     n.a.
       5   219     51.710     n.a.     n.a.     n.a.
       5     6     50.070     n.a.     n.a.     n.a.
       5     8     50.070     n.a.     n.a.     n.a.
       5   220     51.710     n.a.     n.a.     n.a.
       6     3     48.480     n.a.     n.a.     n.a.
       6     7     48.480     n.a.     n.a.     n.a.
       6     9     50.070     n.a.     n.a.     n.a.
       6     5     50.070     n.a.     n.a.     n.a.
       7     4     48.480     n.a.     n.a.     n.a.
       7   276     48.480     n.a.     n.a.     n.a.
       7    10     48.480     n.a.     n.a.     n.a.
       7     6     48.480     n.a.     n.a.     n.a.
       8     5     50.070     n.a.     n.a.     n.a.
       8     9     50.070     n.a.     n.a.     n.a.
       8    11     50.070     n.a.     n.a.     n.a.
       8   221     48.480     n.a.     n.a.     n.a.
       9     6     50.070     n.a.     n.a.     n.a.
       9    10     50.070     n.a.     n.a.     n.a.
       9    12     51.710     n.a.     n.a.     n.a.
       9     8     50.070     n.a.     n.a.     n.a.
      10     7     48.480     n.a.     n.a.     n.a.
      10   275     48.480     n.a.     n.a.     n.a.
      10    13     48.480     n.a.     n.a.     n.a.
      10     9     50.070     n.a.     n.a.     n.a.
      11     8     50.070     n.a.     n.a.     n.a.
      11    12     51.710     n.a.     n.a.     n.a.
      11    15     51.710     n.a.     n.a.     n.a.
      11   222     51.710     n.a.     n.a.     n.a.
      12     9     51.710     n.a.     n.a.     n.a.
      12    13     50.070     n.a.     n.a.     n.a.
      12    16     51.710     n.a.     n.a.     n.a.
      12    11     51.710     n.a.     n.a.     n.a.
      13    10     48.480     n.a.     n.a.     n.a.
      13   274     48.480     n.a.     n.a.     n.a.
      13    17     37.490     n.a.     n.a.     n.a.
      13    12     50.070     n.a.     n.a.     n.a.
      14   222     48.480     n.a.     n.a.     n.a.
      14    15     50.070     n.a.     n.a.     n.a.
      14    18     48.480     n.a.     n.a.     n.a.
      14   223     48.480     n.a.     n.a.     n.a.
      15    11     51.710     n.a.     n.a.     n.a.
      15    16     51.710     n.a.     n.a.     n.a.
      15    19     51.710     n.a.     n.a.     n.a.
      15    14     50.070     n.a.     n.a.     n.a.
      16    12     51.710     n.a.     n.a.     n.a.
      16    17     38.730     n.a.     n.a.     n.a.
      16    20     50.070     n.a.     n.a.     n.a.
      16    15     51.710     n.a.     n.a.     n.a.
      17    13     37.490     n.a.     n.a.     n.a.
      17   273     29.000     n.a.     n.a.     n.a.
      17    21     37.490     n.a.     n.a.     n.a.
      17    16     38.730     n.a.     n.a.     n.a.
      18    14     48.480     n.a.     n.a.     n.a.
      18    19     50.070     n.a.     n.a.     n.a.
      18    23     37.490     n.a.     n.a.     n.a.
      18   224     48.480     n.a.     n.a.     n.a.
      19    15     51.710     n.a.     n.a.     n.a.
      19    20     50.070     n.a.     n.a.     n.a.
      19    24     38.730     n.a.     n.a.     n.a.
      19    18     50.070     n.a.     n.a.     n.a.
      20    16     50.070     n.a.     n.a.     n.a.
      20    21     48.480     n.a.     n.a.     n.a.
      20    25     48.480     n.a.     n.a.     n.a.
      20    19     50.070     n.a.     n.a.     n.a.
      21    17     37.490     n.a.     n.a.     n.a.
      21   272     48.480     n.a.     n.a.     n.a.
      21    26     48.480     n.a.     n.a.     n.a.
      21    20     48.480     n.a.     n.a.     n.a.
      22   224     51.710     n.a.     n.a.     n.a.
      22    23     38.730     n.a.     n.a.     n.a.
      22    28     51.710     n.a.     n.a.     n.a.
      22   225     51.710     n.a.     n.a.     n.a.
      23    18     37.490     n.a.     n.a.     n.a.
      23    24     29.000     n.a.     n.a.     n.a.
      23    29     29.000     n.a.     n.a.     n.a.
      23    22     38.730     n.a.     n.a.     n.a.
      24    19     38.730     n.a.     n.a.     n.a.
      24    25     37.490     n.a.     n.a.     n.a.
      24    30     37.490     n.a.     n.a.     n.a.
      24    23     29.000     n.a.     n.a.     n.a.
      25    20     48.480     n.a.     n.a.     n.a.
      25    26     48.480     n.a.     n.a.     n.a.
      25    31     48.480     n.a.     n.a.     n.a.
      25    24     37.490     n.a.     n.a.     n.a.
      26    21     48.480     n.a.     n.a.     n.a.
      26    27     37.490     n.a.     n.a.     n.a.
      26    32     50.070     n.a.     n.a.     n.a.
      26    25     48.480     n.a.     n.a.     n.a.
      27   272     29.000     n.a.     n.a.     n.a.
      27   271     29.000     n.a.     n.a.     n.a.
      27    33     38.730     n.a.     n.a.     n.a.
      27    26     37.490     n.a.     n.a.     n.a.
      28    22     51.710     n.a.     n.a.     n.a.
      28    29     38.730     n.a.     n.a.     n.a.
      28    35     51.710     n.a.     n.a.     n.a.
      28   226     51.710     n.a.     n.a.     n.a.
      29    23     29.000     n.a.     n.a.     n.a.
      29    30     37.490     n.a.     n.a.     n.a.
      29    36     29.000     n.a.     n.a.     n.a.
      29    28     38.730     n.a.     n.a.     n.a.
      30    24     37.490     n.a.     n.a.     n.a.
      30    31     48.480     n.a.     n.a.     n.a.
      30    37     37.490     n.a.     n.a.     n.a.
      30    29     37.490     n.a.     n.a.     n.a.
      31    25     48.480     n.a.     n.a.     n.a.
      31    32     50.070     n.a.     n.a.     n.a.
      31    38     48.480     n.a.     n.a.     n.a.
      31    30     48.480     n.a.     n.a.     n.a.
      32    26     50.070     n.a.     n.a.     n.a.
      32    33     51.710     n.a.     n.a.     n.a.
      32    39     50.070     n.a.     n.a.     n.a.
      32    31     50.070     n.a.     n.a.     n.a.
      33    27     38.730     n.a.     n.a.     n.a.
      33   270     51.710     n.a.     n.a.     n.a.
      33    40     51.710     n.a.     n.a.     n.a.
      33    32     51.710     n.a.     n.a.     n.a.
      34   226     51.710     n.a.     n.a.     n.a.
      34    35     51.710     n.a.     n.a.     n.a.
      34    41     51.710     n.a.     n.a.     n.a.
      34   227     51.710     n.a.     n.a.     n.a.
      35    28     51.710     n.a.     n.a.     n.a.
      35    36     38.730     n.a.     n.a.     n.a.
      35    42     50.070     n.a.     n.a.     n.a.
      35    34     51.710     n.a.     n.a.     n.a.
      36    29     29.000     n.a.     n.a.     n.a.
      36    37     29.000     n.a.     n.a.     n.a.
      36    43     37.490     n.a.     n.a.     n.a.
      36    35     38.730     n.a.     n.a.     n.a.
      37    30     37.490     n.a.     n.a.     n.a.
      37    38     37.490     n.a.     n.a.     n.a.
      37    44     29.000     n.a.     n.a.     n.a.
      37    36     29.000     n.a.     n.a.     n.a.
      38    31     48.480     n.a.     n.a.     n.a.
      38    39     48.480     n.a.     n.a.     n.a.
      38    45     48.480     n.a.     n.a.     n.a.
      38    37     37.490     n.a.     n.a.     n.a.
      39    32     50.070     n.a.     n.a.     n.a.
      39    40     50.070     n.a.     n.a.     n.a.
      39    46     50.070     n.a.     n.a.     n.a.
      39    38     48.480     n.a.     n.a.     n.a.
      40    33     51.710     n.a.     n.a.     n.a.
      40   269     51.710     n.a.     n.a.     n.a.
      40    47     51.710     n.a.     n.a.     n.a.
      40    39     50.070     n.a.     n.a.     n.a.
      41    34     51.710     n.a.     n.a.     n.a.
      41    42     50.070     n.a.     n.a.     n.a.
      41    50     51.710     n.a.     n.a.     n.a.
      41   228     51.710     n.a.     n.a.     n.a.
      42    35     50.070     n.a.     n.a.     n.a.
      42    43     48.480     n.a.     n.a.     n.a.
      42    51     48.480     n.a.     n.a.     n.a.
      42    41     50.070     n.a.     n.a.     n.a.
      43    36     37.490     n.a.     n.a.     n.a.
      43    44     37.490     n.a.     n.a.     n.a.
      43    52     37.490     n.a.     n.a.     n.a.
      43    42     48.480     n.a.     n.a.     n.a.
      44    37     29.000     n.a.     n.a.     n.a.
      44    45     37.490     n.a.     n.a.     n.a.
      44    53     37.490     n.a.     n.a.     n.a.
      44    43     37.490     n.a.     n.a.     n.a.
      45    38     48.480     n.a.     n.a.     n.a.
      45    46     50.070     n.a.     n.a.     n.a.
      45    54     48.480     n.a.     n.a.     n.a.
      45    44     37.490     n.a.     n.a.     n.a.
      46    39     50.070     n.a.     n.a.     n.a.
      46    47     51.710     n.a.     n.a.     n.a.
      46    55     51.710     n.a.     n.a.     n.a.
      46    45     50.070     n.a.     n.a.     n.a.
      47    40     51.710     n.a.     n.a.     n.a.
      47    48     38.730     n.a.     n.a.     n.a.
      47    56     51.710     n.a.     n.a.     n.a.
      47    46     51.710     n.a.     n.a.     n.a.
      48   269     29.000     n.a.     n.a.     n.a.
      48   268     29.000     n.a.     n.a.     n.a.
      48    57     37.490     n.a.     n.a.     n.a.
      48    47     38.730     n.a.     n.a.     n.a.
      49   228     48.480     n.a.     n.a.     n.a.
      49    50     50.070     n.a.     n.a.     n.a.
      49    59     50.070     n.a.     n.a.     n.a.
      49   229     48.480     n.a.     n.a.     n.a.
      50    41     51.710     n.a.     n.a.     n.a.
      50    51     50.070     n.a.     n.a.     n.a.
      50    60     51.710     n.a.     n.a.     n.a.
      50    49     50.070     n.a.     n.a.     n.a.
      51    42     48.480     n.a.     n.a.     n.a.
      51    52     37.490     n.a.     n.a.     n.a.
      51    61     48.480     n.a.     n.a.     n.a.
      51    50     50.070     n.a.     n.a.     n.a.
      52    43     37.490     n.a.     n.a.     n.a.
      52    53     37.490     n.a.     n.a.     n.a.
      52    62     37.490     n.a.     n.a.     n.a.
      52    51     37.490     n.a.     n.a.     n.a.
      53    44     37.490     n.a.     n.a.     n.a.
      53    54     48.480     n.a.     n.a.     n.a.
      53    63     48.480     n.a.     n.a.     n.a.
      53    52     37.490     n.a.     n.a.     n.a.
      54    45     48.480     n.a.     n.a.     n.a.
